,r1,r2,type
0,11285.1176549,19613.8174836,1
1,-6230.51690308,-1823.54759585,1
2,-6229.54721564,-3224.50622359,1
3,-192.642661045,4819.27419015,1
4,11269.0346237,-6351.52970732,1
5,1044.0903479,-4882.23358723,1
6,-1819.33513948,1145.08587101,1
7,-4628.42027292,1303.69785008,1
8,-4978.25093959,-246.540551814,1
9,-1211.59928573,-307.322085687,1
10,15373.1114557,-10919.7573023,1
11,2045.08591536,-5594.45313801,1
12,-3762.79997921,1716.65630731,1
13,-3833.34800656,810.324926654,1
14,-6376.12232826,-3157.57616172,1
15,-7313.9023085,-4014.09344173,1
16,18203.8120581,7855.56450422,1
17,-4657.45437442,93.5856278383,1
18,1491.77315985,-3390.63589202,1
19,-4187.31125192,-5141.89179312,1
20,-2453.13390859,2354.62790481,1
21,-4793.12795528,1472.62467306,1
22,-3834.21363925,2498.59416983,1
23,-5516.64673932,-2143.76117205,1
24,16618.5357897,-1609.33111792,1
25,-4472.33811731,-1783.01926028,1
26,-3707.06833826,3419.79830316,1
27,-4067.20405003,1459.06854704,1
28,-3101.15433704,3432.87814335,1
29,18917.7827511,23356.2940104,1
30,-608.080929805,-3576.24756458,1
31,1356.4087718,-6101.34554748,1
32,19217.1819673,-8470.52022154,1
33,-3068.90259844,3989.97227986,1
34,-4089.72978987,2272.46670638,1
35,34.345754445,4651.92821519,1
36,-2216.08617522,-483.295109608,1
37,-6180.48103428,-3682.34330775,1
38,-3274.4109388,252.793144793,1
39,32.2476726295,-6912.88424726,1
40,-5807.41069169,-2188.06584239,1
41,2732.18258465,-10075.4091289,1
42,-2431.70346479,5106.52493544,1
43,-1468.10994596,571.291930036,1
44,-3202.33620658,143.784898827,1
45,18503.3477121,-14679.2076609,1
46,6035.16987263,-6804.87897611,1
47,1945.73543365,3920.9944611,1
48,-5557.64577943,75.6030352744,1
49,9157.17215499,-9893.10053846,1
50,-3541.25031661,1715.67126634,1
51,-6127.55917481,-3190.6857566,1
52,-3862.92153944,1492.00558152,1
53,-2077.41898701,-4301.73504214,1
54,-1753.65286586,-7279.63604522,1
55,-3678.38303933,-5199.7435075,1
56,-4810.85011106,-4703.5418165,1
57,-3488.36902286,3603.99708415,1
58,-2416.23827747,-6069.42651979,1
59,1125.94861107,3458.36550477,1
60,-1880.06731882,-2769.96754238,1
61,-4824.18215587,1172.92289007,1
62,-5102.17428153,-202.772544817,1
63,-5645.10487001,-2225.93615128,1
64,-4912.06839193,2255.35817741,1
65,22934.556018,-9296.31039526,1
66,2041.92559279,9338.25897827,1
67,-5379.93778696,-1204.88097368,1
68,16283.3483087,12752.2688207,1
69,-615.056410097,11301.7627608,1
70,-2716.51028449,7665.81781956,1
71,-2295.75268955,-805.055676646,1
72,2126.68598773,2598.49823322,1
73,-4679.76280037,1966.1156753,1
74,-3775.45667846,1181.19693216,1
75,1186.04200389,11178.5125901,1
76,-5405.33399473,-2866.51861903,1
77,-2047.92537957,-3563.83523401,1
78,-2889.94352038,5107.67820117,1
79,-168.185673367,6340.14070246,1
80,-6118.5704678,-3679.39654893,1
81,-3696.94220944,-4040.2225243,1
82,12581.0649298,-8362.89233269,1
83,-6076.14504108,-1220.0115535,1
84,-4721.04976252,-60.25466896,1
85,17723.3322388,-7416.02387924,1
86,929.544242675,-1862.45490076,1
87,-2810.01260563,-4367.62447108,1
88,18659.481649,-9206.13084797,1
89,18526.9392356,30620.4268552,1
90,-1257.72542513,-6975.33848925,1
91,6433.30457667,-2906.99673099,1
92,3128.20377212,-5220.72529953,1
93,-2718.61798744,-3750.64790115,1
94,-845.70159364,6180.61947358,1
95,15817.0467577,-6517.10027868,1
96,-4828.13832858,623.237294427,1
97,-645.634376299,3677.96751069,1
98,-1949.28227262,9545.08996525,1
99,-4785.86400358,1183.45429723,1
100,-4365.51353757,164.400252175,1
101,-5400.34028782,-1597.47722077,1
102,-621.284731009,2137.64886289,1
103,-1762.45696633,956.057549746,1
104,-4766.33179715,2377.95219775,1
105,-968.403177848,3006.01771552,1
106,-1738.12436323,947.288579714,1
107,-204.049265319,4270.77380493,1
108,-4174.89200814,-5404.6819708,1
109,26757.4822951,-3042.88322113,1
110,-5886.61602351,-511.447296821,1
111,4632.90946968,7798.73094087,1
112,-4775.97304703,160.230603777,1
113,2053.41143184,-9517.09995008,1
114,2452.90034122,-7673.58479516,1
115,-4904.59534903,-1601.7979866,1
116,-3944.07709093,-2113.50945673,1
117,-4715.65608727,2165.63133464,1
118,-4539.92458713,1502.9033557,1
119,-5819.88367853,-1336.94923173,1
120,1611.26108194,-6623.36734654,1
121,-5488.4039735,-1876.17277435,1
122,-4676.52391266,-2227.38799089,1
123,-3975.57534061,-1538.07063305,1
124,-3339.65363107,524.278842572,1
125,-3969.73965553,2460.85544999,1
126,267.963154813,-6066.138387,1
127,12635.6299266,25255.7781101,1
128,-2557.06774781,2416.20840125,1
129,-4900.9917798,1577.14873261,1
130,7402.46464804,-6084.11256478,1
131,-4286.88094387,1140.97495734,1
132,-1254.32903837,-341.753063333,1
133,-2193.21593379,3117.2039034,1
134,-6866.170376,-3339.15146844,1
135,4766.28705878,-4707.34564067,1
136,1323.55640383,14518.8909585,1
137,-1846.64944889,1870.25607448,1
138,-5923.18215019,-2430.04235637,1
139,-4731.10437645,-2096.4002885,1
140,2831.44470221,13875.5599568,1
141,-1833.90786545,3461.32862203,1
142,27599.6753169,-12242.4245735,1
143,3142.17603618,-9970.64315032,1
144,-1315.29868223,8140.80327349,1
145,3052.63885812,1315.06220315,1
146,-1271.05723716,2333.78521823,1
147,-2577.6014719,-1890.07344356,1
148,-2075.36451885,4367.2036495,1
149,-341.514992921,-4822.24800884,1
150,-5880.45777303,-1232.0829103,1
151,-4696.11529949,-1558.89637108,1
152,-4297.6415385,2099.97708875,1
153,-3959.83176408,1831.1004845,1
154,-2624.13392954,1478.4356706,1
0,-1257.75189863,10610.0171199,2
1,-3526.47249556,5489.54181585,2
2,-3153.55815579,5742.55655852,2
3,-5141.66668218,11039.2670231,2
4,-6043.10156686,11400.4675714,2
5,-1253.01101988,11546.4914792,2
6,-4639.20896623,3099.2553824,2
7,-4235.64783771,2902.42143489,2
8,-3913.21152709,3108.72569917,2
9,-4261.1157028,3437.98571992,2
10,-5067.08470023,9860.36822715,2
11,-2187.03510421,1039.50066273,2
12,-5528.83207069,7913.47253128,2
13,4732.74578681,4566.77704618,2
14,-2592.57993322,5811.25806198,2
15,-2729.79557152,2338.06813143,2
16,-3915.76147381,1909.20778503,2
17,-1748.95065216,10042.7307363,2
18,-2366.8553736,15574.9533785,2
19,-2883.68238018,11711.4050756,2
20,-4163.075557,2497.8796489,2
21,3115.87453749,1219.67535812,2
22,-4029.77779645,583.121620127,2
23,-4485.47555187,8615.8217371,2
24,-5074.46567218,2277.32123827,2
25,-2096.6968709,6675.01979471,2
26,-2142.11032195,1126.66232889,2
27,773.876134456,1432.46278646,2
28,1620.51030133,9293.86012556,2
29,-4293.82521118,3155.75739116,2
30,-608.910474149,2061.57810158,2
31,-3745.6574599,484.16326183,2
32,-2994.40648343,6895.86089712,2
33,205.223426826,3121.9422498,2
34,-2108.14902052,4332.49035355,2
35,-4452.5402969,1482.22805502,2
36,-4673.95100463,8286.94349541,2
37,1043.47224241,3533.76374054,2
38,-5179.64116984,798.3527555,2
39,-4477.04802546,4304.67599207,2
40,-4290.43362812,5732.25699027,2
41,22752.4983518,6478.82451142,2
42,15687.4604378,-1227.00645754,2
43,10104.9190292,-6715.71734857,2
44,23948.7715394,3563.33153046,2
45,7661.52911949,-4311.11282001,2
46,16712.6700057,-1941.10588438,2
47,13174.9685003,-4630.4504173,2
48,30642.2139451,1555.64342943,2
49,14556.0852441,-3450.51381618,2
50,9234.18019987,599.62275332,2
51,30364.3614653,2750.66621891,2
52,19349.310478,1062.65813738,2
53,31624.1554676,-2500.84717446,2
54,8807.72907017,-4546.60938232,2
55,7043.60735946,-629.329320077,2
56,25158.5946094,1950.34366089,2
57,4089.70819516,31737.3837391,2
58,9264.52224248,18436.6727654,2
59,-4438.42741789,29983.5757467,2
60,1144.89612197,25653.5411002,2
61,-4270.09031946,-3650.46379627,2
62,-4367.19986581,-3595.99266864,2
63,-4253.53761292,-4290.57574978,2
64,-2268.5928348,-1610.42375645,2
65,4803.84956637,-4518.11949249,2
66,-4211.12166313,-2654.59910319,2
67,-3011.38250936,-5850.7046202,2
68,4154.14696057,-2906.77735853,2
69,-4703.934905,-2335.47695703,2
70,-3339.84323308,158.730042442,2
71,1671.22059444,-4385.78400383,2
72,-4694.03206569,-56.418429571,2
73,-2942.74320169,-4316.31482835,2
74,-4091.57637929,-5478.45785179,2
75,-2555.19487645,-4137.55212643,2
76,5727.61028393,-5862.3896701,2
77,-3411.19603429,-4547.94360773,2
78,1584.64707391,-4810.9797054,2
79,-1958.78577929,-810.43253807,2
80,-3888.47775869,-4448.78787202,2
81,-2866.5503611,-3894.15971924,2
82,-1620.15917741,227.963725199,2
83,4027.03245236,-5754.69111577,2
84,-3904.77929807,-3223.63079786,2
85,-4346.00663454,-2006.79187876,2
86,-3902.12884611,-2754.65682041,2
87,-1577.478602,-8266.39028857,2
88,-3724.72312224,-546.730217044,2
89,4085.70898185,-4716.79967119,2
90,-3245.08605034,548.242117537,2
91,-1478.51109948,253.316761771,2
92,-3603.37567055,-2458.566953,2
93,-2908.45093209,-973.846475411,2
94,-3063.76201558,-514.595991512,2
95,-4206.52633105,-1483.72007427,2
96,-4064.45560335,-1009.18764074,2
97,-4318.85923464,-929.483224995,2
98,-3945.2133515,-6109.23332769,2
99,-3593.89587372,-3640.80215468,2
100,-2780.1289757,-7801.55667488,2
101,-651.567358164,-1069.5228585,2
102,-633.645323384,-7848.93049238,2
103,-2997.28906176,-690.165363333,2
104,-3623.31019728,-452.231256279,2
105,-3976.7302128,-2805.19442452,2
106,-4168.96258603,575.740264842,2
107,-4844.8026967,-3163.85973887,2
108,2962.73647296,-4544.15038002,2
109,-173.927908383,-3309.07741983,2
110,-4934.71066012,348.057399812,2
111,-3128.8194597,-5005.33047355,2
112,-3845.65464262,-4884.25662842,2
113,835.085138122,-6592.90844025,2
114,58.6014271662,-7068.5085678,2
115,4337.4060406,-5086.93222502,2
116,-4092.99026146,1526.41197425,2
117,4382.30017335,-5021.17903889,2
118,-4670.10144721,-749.453873637,2
119,-4282.01804791,-6713.80906297,2
120,-4531.43897683,-1868.31745498,2
121,-923.602567336,-1043.64964121,2
122,-4744.12453016,-53.9616061876,2
123,-3495.81695597,-4168.31380571,2
124,2112.85652434,-7404.01026421,2
125,-3718.80832963,-3912.20494796,2
126,-4465.48911994,-2890.064788,2
127,-257.56413818,-5149.11637928,2
128,-2413.83294939,-5167.95255282,2
129,-1447.65568848,-473.042687785,2
130,-3256.78751065,-5863.38833854,2
131,-3237.56210746,-5717.8044163,2
132,-3756.8083905,-4223.42773888,2
133,-3044.10072832,-4637.06436914,2
134,1320.12337279,-553.583972316,2
135,3486.12152176,-4014.12273212,2
136,-2910.89652262,154.56005013,2
137,-3010.72120397,-1746.49940556,2
138,-3720.12147452,-1735.57901293,2
139,2562.42960568,-3234.60904348,2
140,-2869.46147237,-4086.81499607,2
141,-2651.2310315,-5246.78544218,2
142,-2541.43983458,-2116.87431805,2
143,5571.27597148,-6385.3083914,2
144,-3978.30853873,-2639.21618958,2
145,-4344.62796819,-1215.69247902,2
146,-3566.50846422,-1896.09741925,2
147,-1844.4969119,-5327.28131032,2
148,-899.336216468,-5444.02023329,2
149,-1080.29921286,-8648.8025355,2
150,-1354.6848822,38.9760085633,2
151,-3315.85724289,-3589.87705618,2
152,1528.39506395,-6327.09859753,2
153,-1801.60291076,-6568.74914743,2
